Title,Author,ISBN,My Rating,Average Rating,Publisher,Binding,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,My Review,Media
"Tress, A Garota do Mar Esmeralda",Brandon Sanderson,9786589132943,5,,Trama,,,,2023-09-15,,,,0
Imperfeitos,Christina Lauren,9786559571284,3.5,,Faro Editorial,,,,2023-09-15,,,,2
A Destruidora De Casamentos,Mia Sosa,9786559702664,4,,Harlequin,,,,2023-08-30,,,,0
Conquistada pelo Bilionário Italiano,T. M. Kechichian,0553380958,2.5,,Independente,,,,2023-08-27,,,,0
"Amor, teoricamente",Ali Hazelwood,9786555655254,5,,Arqueiro,,,,2023-08-21,,,,0
Aliança de Casamento,Jasmine Guillory,9788542216431,2.5,,Essência,,,,2023-08-20,,,,0
Le Petit Prince,Antoine de Saint-Exupéry,2070256626,4,,Gallimard,,,,2023-08-14,,,,0
A Razão do Amor,Ali Hazelwood,9786555653991,5,,Arqueiro,,,,2023-08-14,,,,0
ALEXANDER STONE,Cleo Luz,0553380958,2,,AMAZON,,,,2023-08-08,,,,0
Segredo lascivo,Natália Dias,0553380958,2.5,,Independente,,,,2023-08-06,,,,0
Só Entre Nós Dois,Fernanda Santana,0553380958,2.5,,Independente,,,,2023-08-03,,,,0
A Lenda de Ruff Ghanor,Leonel Caldela,0553380958,4,,Nerdbooks,,,,2023-08-01,,,,0
Loucos Por Livros,Emily Henry,9786559241538,4,,Verus,,,,2023-07-31,,,,0
A Boa Sorte,Álex Rovira Celma,9788543103259,3,,Sextante,,,,2023-07-25,,,,0
Obcecado pela Protegida,D. A. Lemoyne,0553380958,0,,Independente,,,,2023-07-24,,,,0
O Juiz Bad Boy,Bianca Pohndorf,0553380958,0,,Independente,,,,2023-07-24,,,,0
Quando o conde encontra seu par,Stacy Reid,0553380958,0,,L3 Book Publishing,,,,2023-07-24,,,,0
Se não fosse por você,Laura Amorim,0553380958,4,,Literare Books Internacional,,,,2023-07-08,,,,0
A Paixão do Visconde,Stefany Nunes,0553380958,2.5,,Independente,,,,2023-07-07,,,,0
UM CASAMENTO FORÇADO,Ivy Matarazzo,0553380958,3,,Independente,,,,2023-07-04,,,,0
Essencialismo,Greg McKeown,8543102146,4.5,,Sextante,,,,2023-06-28,,,,2
Pecados No Inverno,Lisa Kleypas,0553380958,4,,Arqueiro,,,,2023-06-23,,,,0
"Meu Grande Amor, Lucily",Julie Lopo,0553380958,3,,independente,,,,2023-06-04,,,,0
Quem Mexeu no Meu Queijo?,Spencer Johnson,9788501112064,4,,Record,,,,2023-06-03,,,,0
Abaixo de Zero,Ali Hazelwood,9786555654585,5,,Arqueiro,,,,2023-05-30,,,,2
O Duque Que Eu Conquistei,Scarlett Peckham,9788580418682,3,,Arqueiro,,,,2023-05-30,,,,0
Presa com você,Ali Hazelwood,9786555654448,4,,Arqueiro,,,,2023-05-29,,,,0
Uma Duquesa Para Me Fazer Amar,Diane Bergher,0553380958,3,,Independente,,,,2023-05-29,,,,0
O Mais Desejado dos Highlanders,Maya Banks,0553380958,3,,Universo dos Livros,,,,2023-05-21,,,,2
Sob o mesmo teto,Ali Hazelwood,9786555654356,4,,Arqueiro,,,,2023-05-21,,,,2
Um Acordo com o Conde,Flávia Padula,0553380958,3,,Independente,,,,2023-05-20,,,,0
De olho em você,Amy Lea,9786555654332,5,,Arqueiro,,,,2023-05-05,,,,2
A Filha de Laiden,Suzan Tisdale,0553380958,2.5,,Babelcube Inc.,,,,2023-04-24,,,,0
Doutor Arrogância,Bianca Pohndorf,0553380958,2,,Independente,,,,2023-04-24,,,,1
A Dama de Vermelho,Flávia Padula,0553380958,3,,Amazon,,,,2023-04-23,,,,0
O Desafio do Amor Verdadeiro,Laura Lee Guhrke,8539826844,3,,Harlequin Brasil,,,,2023-04-22,,,,0
Meu Natal Com o Duque,Diane Bergher,0553380958,3,,Independente,,,,2023-04-12,,,,1
Desafiando um Duque,Emma V. Leech,0553380958,3,,Leabhar Books,,,,2023-04-12,,,,0
Duque Apaixonado,Sally Mackenzie,0553380958,2.5,,Nova Cultural,,,,2023-04-07,,,,0
O Contrato,Melanie Moreland,9788584422029,2.5,,Pandorga,,,,2023-04-07,,,,0
Bilhetes de ódio,Vi Keeland,9786559330218,4,,Charme,,,,2023-04-02,,,,0
O Beijo Feroz de um Duque,Tamara Gill,0553380958,3,,Independente,,,,2023-03-26,,,,0
Destinada ao CEO,D. A. Lemoyne,0553380958,2.5,,Independente,,,,2023-03-20,,,,0
Proibida Para o Cowboy,D. A. Lemoyne,0553380958,3,,Independente,,,,2023-03-19,,,,0
Um Acordo com o Duque,Flávia Padula,0553380958,3,,independente,,,,2023-03-12,,,,1
Onde Nascem os Sonhos,Lisa Kleypas,9786555653465,4,,Arqueiro,,,,2023-03-05,,,,1
Má Conduta,Penelope Douglas,9786556361291,3,,The Gift Box Editora,,,,2023-03-04,,,,0
A Sedução da Duquesa,Lorraine Heath,0553380958,3,,Harlequin Books,,,,2023-02-28,,,,0
Como comprometer um duque,Stacy Reid,0553380958,3,,L3 Book Publishing,,,,2023-02-19,,,,0
Famintos de Amor,Barbara Cartland,0553380958,2.5,,Abril,,,,2023-02-08,,,,0
A Última Fuga,Barbara Cartland,0553380958,2.5,,Editora Tecnoprint Ltda,,,,2023-02-08,,,,2
Como Se Vingar de Um Cretino,Suzanne Enoch,9788539825967,3,,Harlequin Brasil,,,,2023-02-06,,,,0
O Amor de Um Duque,Lorraine Heath,9788539827107,3,,Harlequin Brasil,,,,2023-02-02,,,,0
Desejo e Escândalo,Lorraine Heath,9788539826650,3.5,,Harlequin Brasil,,,,2023-01-29,,,,0
Sedução da Seda,Loretta Chase,0553380958,5,,Arqueiro,,,,2023-01-29,,,,0
Algoritmos para viver,Brian Christian,9788535929300,4,,Companhia das Letras,,,,2023-01-26,,,,0
A Protegida do Mafioso,D. A. Lemoyne,0553380958,3,,Independentemente,,,,2023-01-22,,,,0
Clube do Livro dos Homens,Lyssa Kay Adams,6555650907,4,,Arqueiro,,,,2023-01-15,,,,2
Príncipe da honra,Victoria Gomes,0553380958,3,,Independente,,,,2023-01-07,,,,0
Por que os generalistas vencem em um mundo de especialistas,David Epstein,9786580634347,3,,Globo Livros,,,,2022-12-23,,,,0
Um Lorde para Amar,Deborah Simmons,978853980250,2,,Harlequin Books,,,,2022-12-15,,,,0
Para Conquistar um Libertino,Suzanne Enoch,9786587721262,3.5,,Harlequin Books,,,,2022-12-12,,,,0
Nos Braços do Fazendeiro,Mayara Carvalho,0553380958,2.5,,Independente,,,,2022-11-20,,,,0
O Domínio de um Rei,Rina Kent,9786586624885,1,,AllBook Editora,,,,2022-11-18,,,,0
Aprendendo a Seduzir,Patricia Cabot,9788542206777,0,,Essência,,,,2022-11-13,,,,0
Um Casamento por Conveniência,Gisa SR,0553380958,3,,Independente,,,,2022-11-07,,,,0
Milionário Arrogante,Vi Keeland,9786550560010,2,,Editora Charme,,,,2022-11-05,,,,0
Esse Canalha é Meu,Cinthia Basso,0553380958,3,,Independente,,,,2022-11-01,,,,0
O Beijo do Bilionário,Julie Farrell,0553380958,2.5,,Babelcube,,,,2022-11-01,,,,0
É Assim Que Acaba,Colleen Hoover,9788501301642,4.5,,Galera Record,,,,2022-10-31,,,,0
Birthday Girl,Penelope Douglas,0553380958,5,,The Gift Box,,,,2022-10-19,,,,1
A Dama Mais Desejada,Julia Quinn,8580419514,3,,Arqueiro,,,,2022-10-19,,,,2
Atraída Por Um Highlander,Maya Banks,9788550300962,3.5,,Universo dos Livros,,,,2022-10-17,,,,0
Casado com minha secretária,Roxana Aguirre,9788595560512,3.5,,UBK Publishing House,,,,2022-10-10,,,,2
Nossas Primeiras Ultimas Vezes,Bruna Pallazzo,0553380958,0,,Independente,,,,2022-10-03,,,,1
Paixão Inadequada,Vi Keeland,9786555357356,0,,Planeta de Livros,,,,2022-10-01,,,,0
O Visconde Que Me Amava,Julia Quinn,9788580411973,4,,Arqueiro,,,,2022-10-01,,,,0
Um Acordo Pecaminoso,Lisa Kleypas,9788580419023,0,,Arqueiro,,,,2022-10-01,,,,0
Uma Duquesa Qualquer,Tessa Dare,9788582354735,0,,Gutenberg,,,,2022-10-01,,,,0
O Chefão,Vi Keeland,9788542212648,2.5,,Essência,,,,2022-10-01,,,,0
O Príncipe Corvo,Elizabeth Hoyt,8501109819,0,,Record,,,,2022-10-01,,,,0
O Convite,Vi Keeland,9786555355543,3,,Essência,,,,2022-10-01,,,,0
Subindo Pelas Paredes,Alice Clayton,9788582401477,3.5,,Benvirá,,,,2022-09-15,,,,2
A Noiva do Capitão,Tessa Dare,9788582354162,0,,Gutenberg,,,,2022-09-12,,,,0
A Hipótese do Amor,Ali Hazelwood,9789899096424,4.5,,Desrotina,,,,2022-09-10,,,,0
"Para Sir Phillip, Com Amor",Julia Quinn,9788580413625,0,,Arqueiro,,,,2022-09-06,,,,0
Os Segredos de Colin Bridgerton,Julia Quinn,9788580413076,0,,Arqueiro,,,,2022-09-04,,,,0
O Duque e Eu,Julia Quinn,9788580411461,3.5,,Arqueiro,,,,2022-09-01,,,,0
O Conde Enfeitiçado,Julia Quinn,8580414407,4.5,,Arqueiro,,,,2022-08-19,,,,0
Romance com o Duque,Tessa Dare,9788582353653,0,,Gutenberg,,,,2022-08-15,,,,0
Corte de Espinhos e Rosas,Sarah Janet Maas,9788501105875,0,,Galera Record,,,,2022-08-11,,,,2
Um Perfeito Cavalheiro,Julia Quinn,9788580412383,0,,Arqueiro,,,,2022-08-09,,,,0
A casa dos budas ditosos,João Ubaldo Osório Pimentel Ribeiro ,8573022396,0,,Objetiva,,,,2022-08-01,,,,1
Um Acordo de Cavalheiros,Lucy Vargas,9788528622430,5,,Bertrand,,,,2022-07-29,,,,1
Como Se Casar Com Um Marquês,Julia Quinn,9788580417616,3,,Arqueiro,,,,2022-07-27,,,,0
Como Agarrar Uma Herdeira,Julia Quinn,9788580417593,3.5,,Arqueiro,,,,2022-07-24,,,,0
Uma farsa de amor na Espanha,Elena Armas,6555652977,5,,Arqueiro,,,,2022-07-19,,,,1
Quando você chegou,Juliana Dantas,0553380958,5,,Volúpia,,,,2022-05-31,,,,1
Delirium,Tessa Reis,0553380958,3,,Riesa,,,,2022-05-30,,,,0
Manifesto do Partido Comunista,Karl Marx,9788544000083,0,,Martin Claret,,,,2022-05-30,,,,1
Manual Prático de Data Science,Mário Filho,0553380958,3.5,,Amazon Kindle,,,,2022-05-17,,,,0
Vingança & Sedução,Diane Bergher,0553380958,2.5,,Independente,,,,2022-04-01,,,,2
A Revolução dos Bichos,George Orwell,9788535909555,4,,Companhia das Letras,,,,2021-07-28,,,,1
Sal,Tessa Reis,0553380958,4,,Riesa Editora,,,,2021-07-20,,,,1
Gastaria Tudo com Pizza,Pedro Duarte,9788593695452,3,,Pipoca & Nanquim,,,,2019-08-01,,,,0
Sejamos todos feministas,Chimamanda Ngozi Adichie,9788543801728,5,,Companhia das Letras,,,,2019-08-01,,,,0
Storytelling com Dados,Cole Nussbaumer Knaflic,9788550800783,5,,Alta Books,,,,2019-08-01,,,,0
Aprendendo a aprender para crianças e adolescentes,Barbara Oakley,9788546501663,0,,Best Seller,,,,2019-08-01,,,,0
A Esperança,Suzanne Collins,9788579800863,0,,Rocco Jovens Leitores,,,,2018-10-01,,,,0
Me Poupe!,Nathalia Arcuri,9788543105819,0,,Editora Sextante,,,,2018-08-01,,,,0
Pequena Abelha,Chris Cleave,9788598078939,4,,Intrínseca,,,,2018-08-01,,,,0
Como Mentir com Estatistica,Darrel Huff,9788580579529,4,,Intrínseca,,,,2018-08-01,,,,0
Tudo e Todas as Coisas,Nicola Yoon,9788581637884,4,,Novo Conceito,,,,2017-08-01,,,,0
Harry Potter e as Relíquias da Morte,Joanne Kathleen Rowling,9788532522610,0,,Rocco,,,,2010-08-01,,,,0
Fortaleza Digital,Dan Brown,8575421611,4.5,,Sextante,,,,2010-08-01,,,,0
As Crônicas de Nárnia,Clive Staples Lewis ,9788578270698,5,,WMF Martins Fontes,,,,2010-08-01,,,,0
O Caçador de Pipas,Khaled Hosseini,9788520917671,0,,Nova Fronteira,,,,2009-08-01,,,,0
